edition_id,ad_category,quarter,ad_revenue,currency,comments,Revenue_INR,quarter-year,year
ED1006,A001,Q3-2024,4255942,IN RUPEES,,3721926,Q3-2022,2024
ED1003,A003,4th Qtr 2021,4248571,INR,,2968799,Q4-2020,2021
ED1003,A002,Q3-2022,4246611,IN RUPEES,,4419721.36,Q3-2024,2022
ED1008,A002,4th Qtr 2023,4234838,INR,,4416063.672,Q2-2023,2023
ED1003,A003,2021-Q2,4221131,INR,,3894529,Q2-2022,2021
ED1003,A001,Q3-2022,4205147,INR,,2576510.156,Q4-2024,2022
ED1002,A004,4th Qtr 2020,4202938,INR,,1623335,Q3-2020,2020
ED1001,A004,2020-Q2,4191570,INR,,1007440,Q2-2023,2020
ED1004,A001,Q3-2019,4186647,INR,,2159916.485,Q4-2023,2019
ED1010,A003,Q3-2020,4185890,INR,,3577119.991,Q2-2021,2020
ED1002,A002,2023-Q2,4180639,IN RUPEES,,2867547,Q1-2023,2023
ED1002,A001,Q3-2022,4175234,INR,,2511683,Q4-2021,2022
ED1002,A003,Q1-2021,4173283,INR,,2946807,Q2-2021,2021
ED1005,A003,Q3-2023,4163232,INR,,3464732,Q3-2023,2023
ED1004,A001,Q1-2024,4137507,IN RUPEES,,2801446,Q3-2022,2024
ED1003,A003,4th Qtr 2020,4134867,INR,,3823559,Q3-2024,2020
ED1004,A003,Q3-2022,4130337,IN RUPEES,,1908524.404,Q2-2020,2022
ED1005,A002,4th Qtr 2023,4129239,INR,,3379234.01,Q4-2024,2023
ED1006,A003,Q1-2022,4117736,INR,,3641516.136,Q3-2020,2022
ED1004,A002,4th Qtr 2023,4114010,INR,,2528929,Q2-2019,2023
ED1005,A002,Q1-2020,4107380,INR,,1665511,Q2-2022,2020
ED1005,A001,Q3-2023,4085719,INR,,1069470,Q1-2020,2023
ED1004,A002,Q1-2019,4062573,INR,,4676770,Q3-2024,2019
ED1003,A001,Q3-2024,4048442,INR,,3639758,Q1-2021,2024
ED1006,A004,Q3-2019,4030737,INR,,1627327.854,Q4-2024,2019
ED1003,A001,2022-Q2,4024129,INR,,4205147,Q3-2022,2022
ED1007,A004,4th Qtr 2024,4017641,INR,,4163232,Q3-2023,2024
ED1004,A001,4th Qtr 2019,4016088,INR,,1013534,Q2-2023,2019
ED1003,A001,4th Qtr 2021,4013954,INR,,3108487,Q4-2022,2021
ED1010,A003,4th Qtr 2020,4013324,INR,,3762752,Q2-2024,2020
ED1003,A001,Q3-2019,4007884,INR,,3081065,Q1-2023,2019
ED1003,A004,Q1-2024,3996707,INR,,4998136,Q1-2024,2024
ED1007,A004,Q3-2021,3994862,INR,,2347909.459,Q2-2024,2021
ED1007,A001,Q1-2022,3985309,INR,,1945999,Q1-2019,2022
ED1003,A002,Q1-2023,3981935,IN RUPEES,,1589196,Q1-2022,2023
ED1001,A001,2021-Q2,3966415,INR,,4228325.435,Q2-2024,2021
ED1009,A002,Q1-2022,3964411,INR,,1568681,Q4-2021,2022
ED1009,A003,2020-Q2,3950094,INR,,3053015,Q4-2023,2020
ED1005,A001,4th Qtr 2023,3943869,IN RUPEES,,1963722.64,Q3-2019,2023
ED1006,A003,Q1-2023,3928163,INR,,4221131,Q2-2021,2023
ED1009,A002,Q1-2020,3922189,IN RUPEES,,2179280,Q3-2020,2020
ED1010,A001,Q3-2023,3913874,INR,,2169207,Q4-2022,2023
ED1010,A003,Q1-2023,3899226,INR,,4477898,Q3-2019,2023
ED1002,A004,2022-Q2,3894529,INR,,2051589.094,Q1-2022,2022
ED1006,A001,2019-Q2,3890750,IN RUPEES,,4699320,Q3-2021,2019
ED1003,A003,Q3-2020,3877434,INR,,3038452,Q4-2019,2020
ED1004,A001,2023-Q2,3872634,IN RUPEES,,1657516,Q3-2021,2023
ED1007,A004,Q1-2021,3862439,INR,,4180639,Q2-2023,2021
ED1008,A002,2021-Q2,3852657,INR,Real estate slowdown,1446083,Q3-2020,2021
ED1005,A002,Q3-2021,3851157,IN RUPEES,,2523860,Q3-2021,2021
ED1010,A003,Q1-2021,3846340,IN RUPEES,,4724579,Q3-2023,2021
ED1001,A004,4th Qtr 2024,3845449,INR,,1226711,Q3-2024,2024
ED1004,A004,2019-Q2,3832278,IN RUPEES,,2265768,Q1-2019,2019
ED1005,A001,4th Qtr 2019,3826439,INR,,3509884,Q1-2023,2019
ED1004,A001,Q3-2024,3823559,IN RUPEES,,1962224,Q2-2022,2024
ED1004,A001,4th Qtr 2020,3816051,INR,,2997151,Q3-2022,2020
ED1005,A003,Q3-2024,3801474,INR,,2333715,Q3-2020,2024
ED1009,A004,2022-Q2,3795400,INR,,1225358,Q3-2022,2022
ED1004,A004,2024-Q2,3762752,INR,,3402477,Q3-2023,2024
ED1001,A003,Q3-2019,3740973,INR,,2196738,Q1-2020,2019
ED1006,A002,Q3-2022,3740502,INR,,3227168,Q4-2022,2022
ED1006,A003,2020-Q2,3737166,INR,,1371953,Q3-2020,2020
ED1006,A002,Q3-2023,3736649,INR,,4605465.957,Q2-2024,2023
ED1008,A001,4th Qtr 2022,3729500,INR,,2938517,Q4-2024,2022
ED1001,A001,Q3-2022,3721926,INR,,2650525,Q1-2021,2022
ED1007,A001,Q3-2022,3711664,IN RUPEES,,3604412.711,Q3-2023,2022
ED1001,A003,Q3-2023,3709860,INR,,4450464,Q2-2021,2023
ED1001,A004,Q1-2020,3709171,INR,,2643732.94,Q1-2019,2020
ED1001,A001,2019-Q2,3695135,INR,,1903960.489,Q1-2019,2019
ED1002,A003,Q3-2023,3689392,IN RUPEES,,2110041,Q2-2023,2023
ED1006,A001,Q3-2020,3687266,INR,,2403218.233,Q2-2023,2020
ED1009,A002,Q3-2019,3683837,INR,,1736314,Q4-2024,2019
ED1003,A002,Q1-2024,3664114,INR,,3549020.432,Q2-2019,2024
ED1009,A003,Q1-2021,3652377,INR,,3136084,Q4-2019,2021
ED1006,A003,4th Qtr 2022,3648057,INR,,3687266,Q3-2020,2022
ED1001,A003,Q1-2021,3639758,INR,,4048442,Q3-2024,2021
ED1005,A001,Q1-2024,3635048,INR,,2310195.285,Q2-2022,2024
ED1002,A004,2020-Q2,3624128,INR,,2821786.534,Q1-2021,2020
ED1007,A002,2024-Q2,3620989,INR,,4967832,Q4-2022,2024
ED1005,A001,2024-Q2,3610193,INR,,3648057,Q4-2022,2024
ED1001,A003,Q3-2020,3607897,IN RUPEES,,3167891,Q1-2020,2020
ED1009,A001,Q3-2022,3605109,IN RUPEES,,3605109,Q3-2022,2022
ED1004,A001,Q3-2021,3602816,INR,,1805053.955,Q3-2020,2021
ED1008,A003,Q3-2021,3602288,IN RUPEES,,2173878,Q2-2019,2021
ED1001,A002,4th Qtr 2019,3587082,INR,,2665096,Q1-2022,2019
ED1006,A001,Q1-2023,3556118,INR,,1986962.518,Q1-2021,2023
ED1001,A003,Q3-2023,3552316,INR,New FMCG client onboarded,3877434,Q3-2020,2023
ED1007,A003,Q1-2023,3509884,INR,,3981935,Q1-2023,2023
ED1007,A001,Q1-2020,3497742,IN RUPEES,,4673238,Q1-2019,2020
ED1004,A003,4th Qtr 2022,3494727,INR,,1706575,Q3-2024,2022
ED1009,A001,4th Qtr 2019,3467112,INR,,2364194,Q4-2022,2019
ED1004,A004,Q3-2023,3464732,INR,New FMCG client onboarded,3442364,Q4-2019,2023
ED1003,A003,2024-Q2,3459556,INR,,1422981,Q2-2019,2024
ED1010,A004,Q1-2020,3454438,INR,New FMCG client onboarded,1621044,Q1-2023,2020
ED1007,A002,4th Qtr 2019,3446022,IN RUPEES,,4225181.445,Q1-2021,2019
ED1004,A004,4th Qtr 2019,3442364,INR,,1370821,Q4-2019,2019
ED1005,A001,Q3-2023,3430992,INR,,2702224,Q3-2020,2023
ED1003,A002,2022-Q2,3429276,INR,,4191570,Q2-2020,2022
ED1004,A003,Q3-2021,3419540,INR,,4557145,Q4-2023,2021
ED1009,A004,Q3-2023,3402477,INR,,1149227.999,Q3-2019,2023
ED1010,A002,2021-Q2,3397133,INR,,2832303.07,Q3-2019,2021
ED1004,A003,Q3-2022,3383607,INR,,2354447,Q3-2024,2022
ED1007,A003,Q1-2024,3348030,INR,,3740973,Q3-2019,2024
ED1008,A003,Q1-2022,3344710,INR,,2561869,Q1-2024,2022
ED1002,A004,4th Qtr 2021,3341770,INR,,1294633,Q3-2023,2021
ED1005,A003,2019-Q2,3322438,IN RUPEES,,1805533,Q1-2022,2019
ED1010,A004,4th Qtr 2019,3321909,INR,,4493893,Q4-2024,2019
ED1004,A003,Q1-2020,3304212,INR,,1488118,Q1-2022,2020
ED1005,A003,Q1-2024,3299534,INR,,2320062,Q2-2022,2024
ED1007,A002,2023-Q2,3266025,INR,,1651218,Q3-2020,2023
ED1002,A002,4th Qtr 2023,3263186,INR,,2873833,Q3-2019,2023
ED1005,A003,Q1-2022,3257281,IN RUPEES,,2382862.594,Q4-2021,2022
ED1004,A003,4th Qtr 2020,3249448,INR,,2961688,Q2-2020,2020
ED1009,A003,Q3-2024,3242780,INR,,4429434.648,Q3-2022,2024
ED1003,A001,Q3-2020,3230011,INR,Festive push,1190378,Q2-2021,2020
ED1002,A004,4th Qtr 2022,3227168,INR,,2973670,Q2-2022,2022
ED1003,A001,2019-Q2,3213538,IN RUPEES,,1971646,Q4-2024,2019
ED1001,A001,2022-Q2,3205772,INR,,3181981.898,Q2-2023,2022
ED1003,A001,Q1-2023,3185748,INR,,3008673,Q3-2023,2023
ED1007,A003,4th Qtr 2020,3184920,INR,,3811056.364,Q2-2020,2020
ED1002,A001,Q3-2022,3183906,INR,,2501403,Q2-2021,2022
ED1009,A001,2024-Q2,3173394,INR,,4981620,Q2-2019,2024
ED1010,A004,2022-Q2,3171928,INR,,4540957,Q3-2024,2022
ED1008,A003,2019-Q2,3170086,INR,,1420218.122,Q2-2022,2019
ED1008,A004,Q1-2020,3167891,INR,,1157667,Q1-2019,2020
ED1002,A003,4th Qtr 2021,3150304,INR,,3483708.656,Q1-2023,2021
ED1002,A004,4th Qtr 2019,3136084,INR,,3111682,Q2-2019,2019
ED1001,A004,Q3-2024,3134304,INR,,1450598,Q4-2022,2024
ED1005,A004,Q3-2024,3124393,INR,Govt. reduced ad spend,2257381,Q4-2022,2024
ED1010,A004,2024-Q2,3119807,INR,,4134867,Q4-2020,2024
ED1002,A001,2019-Q2,3111682,INR,,4925856,Q4-2023,2019
ED1006,A001,4th Qtr 2022,3108487,INR,,4246611,Q3-2022,2022
ED1001,A003,2020-Q2,3106488,IN RUPEES,,2809027,Q1-2019,2020
ED1004,A002,2021-Q2,3087268,INR,,1235858.57,Q2-2020,2021
ED1010,A003,2021-Q2,3085027,INR,,4284607,Q4-2024,2021
ED1010,A002,Q1-2023,3081065,IN RUPEES,,4328714.806,Q2-2022,2023
ED1004,A002,Q3-2021,3079147,INR,,1917336,Q2-2023,2021
ED1010,A002,Q1-2021,3077410,INR,,4324602,Q1-2021,2021
ED1008,A001,Q3-2019,3072966,INR,,1714777,Q2-2024,2019
ED1005,A002,2019-Q2,3071973,INR,,1890078,Q4-2019,2019
ED1001,A001,Q3-2024,3069870,INR,,3816051,Q4-2020,2024
ED1009,A003,Q1-2024,3068334,INR,,3067459.204,Q2-2023,2024
ED1006,A003,Q3-2019,3066125,INR,Seasonal drop in demand,2557019,Q3-2020,2019
ED1010,A004,2020-Q2,3061306,INR,,2403007,Q2-2021,2020
ED1003,A003,4th Qtr 2023,3053015,INR,,3966415,Q2-2021,2023
ED1008,A004,Q3-2024,3051940,INR,,4953284,Q1-2019,2024
ED1006,A002,4th Qtr 2019,3038452,INR,,3134304,Q3-2024,2019
ED1002,A003,Q1-2022,3019429,INR,,3430992,Q3-2023,2022
ED1004,A004,Q3-2020,3012509,INR,Govt. reduced ad spend,4951068,Q1-2021,2020
ED1010,A002,Q3-2023,3008673,INR,,2346714,Q4-2020,2023
ED1005,A001,Q3-2019,3003364,INR,,4117736,Q1-2022,2019
ED1008,A002,Q3-2022,2997151,INR,,3497742,Q1-2020,2022
ED1007,A001,Q1-2019,2977322,INR,,3185748,Q1-2023,2019
ED1006,A003,2022-Q2,2973670,INR,,960849.6333,Q4-2022,2022
ED1009,A001,4th Qtr 2020,2968799,INR,,1539522,Q4-2022,2020
ED1002,A001,2020-Q2,2961688,INR,,2467151,Q1-2022,2020
ED1003,A001,Q1-2019,2958468,INR,,3995510.153,Q3-2023,2019
ED1003,A001,4th Qtr 2023,2948726,INR,,2467200.148,Q3-2021,2023
ED1009,A004,Q3-2020,2947293,INR,,4013324,Q4-2020,2020
ED1006,A002,2021-Q2,2946807,INR,,4974528,Q4-2024,2021
ED1004,A003,4th Qtr 2024,2938517,INR,,1298949,Q2-2024,2024
ED1007,A003,Q3-2023,2937499,INR,,1796584,Q4-2024,2023
ED1002,A001,Q3-2019,2936467,INR,,3653001.488,Q1-2020,2019
ED1004,A003,Q3-2020,2928356,INR,,3257281,Q1-2022,2020
ED1006,A003,4th Qtr 2024,2926883,INR,,1982122,Q1-2019,2024
ED1009,A004,2023-Q2,2924089,INR,,4520446,Q3-2022,2023
ED1005,A003,Q1-2019,2915863,INR,,1268118,Q1-2020,2019
ED1008,A003,Q3-2024,2913507,INR,,3625290.901,Q2-2019,2024
ED1005,A001,4th Qtr 2024,2911066,INR,,3370300.518,Q1-2024,2024
ED1010,A001,2023-Q2,2911019,INR,,4524919,Q3-2019,2023
ED1007,A001,4th Qtr 2021,2910074,INR,,4985211,Q3-2019,2021
ED1008,A003,Q1-2024,2895087,INR,Govt. reduced ad spend,1172327.764,Q3-2022,2024
ED1008,A003,Q3-2019,2873833,INR,Real estate slowdown,3683837,Q3-2019,2019
ED1002,A001,Q1-2023,2867547,INR,,2150662,Q1-2023,2023
ED1006,A004,2020-Q2,2848489,INR,,3117179.479,Q2-2022,2020
ED1009,A002,Q1-2024,2835620,INR,,954815.3489,Q3-2022,2024
ED1004,A004,Q1-2019,2809027,INR,,3687959.702,Q3-2020,2019
ED1005,A001,Q3-2022,2801446,INR,Real estate slowdown,4384750,Q2-2019,2022
ED1001,A001,2022-Q2,2794391,INR,,2368313,Q4-2024,2022
ED1001,A003,2019-Q2,2783959,INR,,4669088,Q4-2023,2019
ED1007,A004,4th Qtr 2023,2774254,INR,,3124393,Q3-2024,2023
ED1007,A001,Q3-2022,2773154,INR,,1245991,Q2-2024,2022
ED1004,A001,2020-Q2,2759067,INR,,3494727,Q4-2022,2020
ED1002,A002,Q1-2022,2756304,INR,,2062449,Q4-2021,2022
ED1010,A001,Q1-2022,2750538,INR,,3846340,Q1-2021,2022
ED1005,A003,Q3-2022,2724025,INR,,4967532,Q2-2023,2022
ED1003,A002,Q1-2019,2719829,INR,,3950094,Q2-2020,2019
ED1002,A003,4th Qtr 2020,2708457,INR,,2003505,Q4-2021,2020
ED1007,A003,Q3-2020,2702224,INR,,4175234,Q3-2022,2020
ED1004,A003,Q1-2023,2686607,IN RUPEES,,2794391,Q2-2022,2023
ED1003,A002,2023-Q2,2682267,INR,,1595934.48,Q4-2021,2023
ED1002,A001,4th Qtr 2020,2676615,INR,New FMCG client onboarded,4355491.848,Q4-2023,2020
ED1010,A004,2023-Q2,2676505,INR,,4201553.257,Q3-2019,2023
ED1008,A001,Q1-2022,2665096,INR,,2811795.176,Q1-2024,2022
ED1008,A001,Q1-2021,2650525,IN RUPEES,,4945671,Q1-2022,2021
ED1002,A001,Q1-2020,2646238,INR,,1745322.552,Q1-2019,2020
ED1002,A004,Q1-2021,2639961,INR,,1813545,Q3-2022,2021
ED1009,A001,4th Qtr 2024,2630209,INR,,3047171.04,Q2-2023,2024
ED1004,A004,2023-Q2,2622090,INR,,4097986.198,Q4-2020,2023
ED1006,A003,Q1-2023,2592351,INR,,2773154,Q3-2022,2023
ED1007,A001,Q3-2023,2589267,INR,,3556118,Q1-2023,2023
ED1006,A001,Q3-2022,2584494,INR,,4885957.765,Q2-2021,2022
ED1008,A001,Q1-2020,2577548,INR,Seasonal drop in demand,4843897,Q2-2020,2020
ED1004,A002,Q3-2022,2576243,INR,,3322438,Q2-2019,2022
ED1004,A003,2019-Q2,2572015,INR,,2483777.788,Q3-2022,2019
ED1004,A003,Q3-2019,2571209,INR,,3184920,Q4-2020,2019
ED1009,A001,Q1-2024,2561869,INR,,2332937,Q3-2019,2024
ED1002,A003,Q3-2020,2557019,INR,,3068334,Q1-2024,2020
ED1009,A002,Q3-2024,2545604,INR,,2155154,Q3-2020,2024
ED1001,A003,2021-Q2,2543139,INR,Govt. reduced ad spend,1717472,Q4-2023,2021
ED1001,A001,4th Qtr 2024,2534011,IN RUPEES,,1478853,Q2-2024,2024
ED1002,A004,2019-Q2,2528929,INR,,1962982,Q4-2022,2019
ED1008,A001,Q3-2021,2523860,INR,,1113633,Q2-2020,2021
ED1008,A004,4th Qtr 2022,2521142,INR,,2236757,Q1-2022,2022
ED1008,A002,4th Qtr 2021,2511683,INR,,1658767.516,Q1-2020,2021
ED1001,A002,2021-Q2,2506056,INR,,2534011,Q4-2024,2021
ED1008,A004,2021-Q2,2501403,IN RUPEES,,1967075,Q2-2022,2021
ED1005,A002,Q3-2019,2500877,INR,,4131767.324,Q3-2023,2019
ED1002,A002,Q1-2019,2499244,INR,,1889735,Q4-2019,2019
ED1001,A002,2023-Q2,2483459,INR,,1702361.259,Q2-2021,2023
ED1001,A001,Q1-2022,2467151,INR,,3061306,Q2-2020,2022
ED1004,A001,Q1-2021,2456742,INR,,2852085.729,Q1-2019,2021
ED1009,A003,4th Qtr 2021,2446120,INR,,3277269.404,Q2-2021,2021
ED1005,A002,Q1-2023,2445554,IN RUPEES,,2686607,Q1-2023,2023
ED1010,A003,Q1-2020,2435643,INR,,4826050,Q4-2019,2020
ED1010,A002,Q1-2024,2432030,IN RUPEES,,2253751,Q3-2022,2024
ED1007,A002,2022-Q2,2425602,INR,,1190711.357,Q1-2022,2022
ED1007,A001,Q3-2020,2411207,IN RUPEES,,4711892,Q2-2022,2020
ED1001,A004,Q3-2019,2410985,INR,,4660210,Q2-2020,2019
ED1004,A002,2021-Q2,2403007,INR,,3826439,Q4-2019,2021
ED1008,A004,2022-Q2,2400998,IN RUPEES,,1654700,Q1-2021,2022
ED1010,A002,Q3-2023,2398271,INR,,3184524.101,Q3-2022,2023
ED1003,A003,4th Qtr 2024,2368313,INR,,2676615,Q4-2020,2024
ED1010,A001,4th Qtr 2022,2364194,INR,,1363891,Q1-2020,2022
ED1002,A002,4th Qtr 2021,2362968,INR,,1729353,Q1-2019,2021
ED1010,A003,Q3-2021,2361346,INR,Price hike concern,4342961,Q2-2020,2021
ED1010,A001,Q3-2024,2354447,INR,,3249448,Q4-2020,2024
ED1008,A003,4th Qtr 2021,2351298,INR,,4810814,Q4-2024,2021
ED1009,A003,Q3-2021,2349198,INR,,3097824.053,Q1-2021,2021
ED1007,A001,2020-Q2,2348389,IN RUPEES,,3985309,Q1-2022,2020
ED1005,A004,4th Qtr 2020,2346714,IN RUPEES,,1583347,Q1-2024,2020
ED1003,A001,2024-Q2,2343727,INR,,1005833,Q2-2022,2024
ED1009,A001,Q3-2022,2342218,INR,,1697820,Q4-2022,2022
ED1009,A001,Q1-2019,2337161,INR,,1549024,Q4-2020,2019
ED1007,A003,Q3-2024,2336952,INR,,2569525.88,Q4-2020,2024
